Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sat Nov 11 17:54:12 2023

Number of unique control sets : 504
  CLK(clk_10m)                                     : 47
  CLK(nt_cmos1_pclk)                               : 52
  CLK(nt_cmos2_pclk)                               : 52
  CLK(gmii_clk)                                    : 82
  CLK(nt_hdmi_in_clk)                              : 97
  CLK(zoom_clk)                                    : 369
  CLK(nt_pix_clk)                                  : 396
  CLK(rd3_clk)                                     : 643
  CLK(u_axi_ddr_top.clk)                           : 696
  CLK(clk_10m), CE(ms72xx_ctl.iic_dri_rx.start)    : 2
  CLK(clk_10m), CE(ms72xx_ctl.iic_dri_tx.start)    : 2
  CLK(gmii_clk), CE(~sync_vg_100m)                 : 2
  CLK(rd3_clk), CE(u_ddr_addr_ctr.u_wr3_addr_ctr.wr_sta_reg[0])      : 3
  CLK(u_axi_ddr_top.clk), CE(u_axi_ddr_top.u_axi_wr_connect.ddr3_valid_fall0)    : 3
  CLK(zoom_clk), CE(u_ddr_addr_ctr.u_rd1_addr_ctr.N16)   : 3
  CLK(zoom_clk), CE(u_ddr_addr_ctr.u_rd1_addr_ctr.N271)  : 3
  CLK(zoom_clk), CE(u_ddr_addr_ctr.u_rd1_addr_ctr.rd_vs_rise0)       : 3
  CLK(zoom_clk), CE(u_ddr_addr_ctr.u_rd1_addr_ctr.wr3_async_to_rd2_sync.data_vary0)    : 3
  CLK(zoom_clk), CE(~zoom_rst)                     : 3
  CLK(clk_10m), CE(ms72xx_ctl.iic_dri_rx.twr_en)   : 4
  CLK(clk_10m), CE(ms72xx_ctl.iic_dri_tx.twr_en)   : 4
  CLK(nt_hdmi_in_clk), CE(u_ddr_addr_ctr.u_wr1_addr_ctr.N130)  : 4
  CLK(rd3_clk), CE(u_ddr_addr_ctr.u_wr0_addr_ctr.N130)   : 4
  CLK(rd3_clk), CE(u_ddr_addr_ctr.u_wr3_addr_ctr.N108)   : 4
  CLK(zoom_clk), CE(u_zoom_image.N198)             : 4
  CLK(nt_hdmi_in_clk), CE(u_ddr_addr_ctr.u_wr1_addr_ctr.N132)  : 5
  CLK(nt_hdmi_in_clk), CE(u_ddr_addr_ctr.u_wr1_addr_ctr.wr0_async_to_wr1_sync.data_vary0)    : 5
  CLK(nt_hdmi_in_clk), CE(u_ddr_addr_ctr.u_wr1_addr_ctr.wr_sta_reg[0])     : 5
  CLK(rd3_clk), CE(u_ddr_addr_ctr.u_rd3_addr_ctr.rd_vs_rise)   : 5
  CLK(rd3_clk), CE(u_ddr_addr_ctr.u_rd3_addr_ctr.rd_vs_rise0)  : 5
  CLK(rd3_clk), CE(u_ddr_addr_ctr.u_rd3_addr_ctr.wr0_async_to_wr1_sync.data_vary0)     : 5
  CLK(rd3_clk), CE(u_ddr_addr_ctr.u_wr0_addr_ctr.wr_sta_reg[0])      : 5
  CLK(u_axi_ddr_top.clk), CE(u_axi_ddr_top.N855)   : 5
  CLK(u_axi_ddr_top.clk), CE(u_axi_ddr_top.u_axi_wr_connect.ddr0_valid_fall0)    : 5
  CLK(u_axi_ddr_top.clk), CE(u_axi_ddr_top.u_axi_wr_connect.ddr1_valid_fall0)    : 5
  CLK(clk_10m), CE(ms72xx_ctl.iic_dri_rx.N165)     : 8
  CLK(clk_10m), CE(ms72xx_ctl.iic_dri_rx.N460)     : 8
  CLK(clk_10m), CE(ms72xx_ctl.iic_dri_tx.N165)     : 8
  CLK(clk_10m), CE(ms72xx_ctl.iic_dri_tx.N460)     : 8
  CLK(nt_pix_clk), CE(udp_osd_inst.eth_udp_inst.udp_receive_buffer_inst.N296)    : 8
  CLK(rd3_clk), CE(u_ddr_addr_ctr.u_rd0_addr_ctr.N131)   : 8
  CLK(rd3_clk), CE(u_rotate_image.rotate_sta_reg[0])     : 8
  CLK(zoom_clk), CE(u_zoom_image.zoom_sta_reg[0])  : 9
  CLK(zoom_clk), CE(u_zoom_image.N919)             : 10
  CLK(nt_pix_clk), CE(u_sync_vg.N145)              : 11
  CLK(nt_pix_clk), CE(u_sync_vg.N54)               : 11
  CLK(rd3_clk), CE(u_ov5640.u_mix_image.N417)      : 11
  CLK(rd3_clk), CE(u_rotate_image.N302)            : 11
  CLK(zoom_clk), CE(u_zoom_image.N843)             : 11
  CLK(zoom_clk), CE(u_zoom_image.N850)             : 11
  CLK(rd3_clk), CE(~rd3_rst)                       : 13
  CLK(zoom_clk), CE(u_zoom_image.N731)             : 14
  CLK(zoom_clk), CE(u_zoom_image.addr_sta_reg[2])  : 14
  CLK(zoom_clk), CE(u_zoom_image.zoom_sta_param0)  : 14
  CLK(gmii_clk), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N1731)      : 16
  CLK(gmii_clk), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N3084)      : 16
  CLK(nt_cmos1_pclk), CE(u_ov5640.cmos1_8_16bit.N18)     : 16
  CLK(nt_cmos2_pclk), CE(u_ov5640.cmos2_8_16bit.N18)     : 16
  CLK(nt_pix_clk), CE(udp_osd_inst.char_buf_writer_inst.N179)  : 16
  CLK(nt_pix_clk), CE(udp_osd_inst.eth_udp_inst.udp_receive_buffer_inst.N282)    : 16
  CLK(rd3_clk), CE(u_ov5640.u_mix_image.N427)      : 16
  CLK(u_axi_ddr_top.clk), CE(u_axi_ddr_top.rd1_addr_start_fall)      : 16
  CLK(rd3_clk), CE(u_ddr_addr_ctr.u_rd0_addr_ctr.N152)   : 20
  CLK(u_axi_ddr_top.clk), CE(u_axi_ddr_top.rd0_addr_start_fall)      : 20
  CLK(u_axi_ddr_top.clk), CE(u_axi_ddr_top.u_axi_wr_connect.N575)    : 20
  CLK(u_axi_ddr_top.clk), CE(u_axi_ddr_top.N867)   : 25
  CLK(zoom_clk), CE(u_ddr_addr_ctr.u_rd1_addr_ctr.N259)  : 26
  CLK(nt_pix_clk), CE(adjust_color_wrapper_inst.adjust_color_inst.convert_rgb2hsv_inst.N140)       : 27
  CLK(clk_10m), CE(ms72xx_ctl.ms7200_ctl.N8)       : 32
  CLK(gmii_clk), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N973)       : 48
  CLK(u_axi_ddr_top.clk), CE(u_axi_ddr_top.u_axi_wr_connect.N235)    : 64
  CLK(gmii_clk), CE(param_manager_inst.param_rotate.N116)      : 72
  CLK(clk_10m), C(~nt_eth_rstn)                    : 1
  CLK(u_axi_ddr_top.I_ipsxb_ddr_top.ioclk_gate_clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn)    : 1
  CLK(nt_pix_clk), CP(~pll_hdmi_locked)            : 2
      CLK(nt_pix_clk), C(~pll_hdmi_locked)         : 1
      CLK(nt_pix_clk), P(~pll_hdmi_locked)         : 1
  CLK(u_axi_ddr_top.I_ipsxb_ddr_top.pll_clkin), C(ddr_rst)     : 2
  CLK(u_axi_ddr_top.clk), P(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_rg)    : 2
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg)     : 2
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.logic_rstn)    : 2
  CLK(nt_hdmi_in_clk), P(u_hdm_in_rst.N0)          : 3
  CLK(nt_pix_clk), P(u_hdmi_rst.N0)                : 3
  CLK(rd3_clk), P(u_axi_rst.N0)                    : 3
  CLK(zoom_clk), P(u_axi_rst.N0)                   : 3
  CLK(zoom_clk), P(u_hdmi_rst.N0)                  : 3
  CLK(zoom_clk), P(~nt_rstn)                       : 3
  CLK(rd3_clk), CP(image_filiter_inst.multiline_buffer_inst.srst)          : 8
